package_path,category,analysis_family,file_type,size_bytes,description,sha256
scripts/gcd/00_run_all_gcd_analysis.py,script,analysis,py,482,Python analysis script,47b9f6fc2171521111a614452cb309fe55c187d7bed648faebf6d751fc9bf70e
scripts/gcd/01_preprocess_and_select_windows.py,script,analysis,py,868,Python analysis script,d0c0f706bf54d20e49c185f42619fd7d64d8e6a84d8ed7ecec95ef958bd49746
scripts/gcd/02_fit_and_summarize.py,script,analysis,py,2569,Python analysis script,7dc0dbe72e5681cbedf1eb4f061095098d126fb45a6760c6ad28f18a571520bb
scripts/gcd/gcd_utils.py,script,analysis,py,20601,Python analysis script,c5586ffff259b4700eaf98b0de3ce7bbf779f97a1a9a52a164846f2adda30fb1
scripts/raman/01_raman_analysis_pipeline.py,script,analysis,py,9255,Python analysis script,a574a37ed88004580db328fb163ec6075b97d88a1777938e3af4b611b38ffec9
scripts/raman/02_plot_raman_ns14d_schematic.py,script,analysis,py,3007,Python analysis script,18736d09f991049678f0ef073d36058673fd048775f9e623d7ca9ea893cd6fcb
scripts/tem/00_tem_patch_ensemble_analysis.py,script,analysis,py,25295,Python analysis script,9b803c23f4e0f465a4de166db64288f6265b22bac1e4af19f425f4bc74590b97
scripts/xps/01_make_table_x.py,script,analysis,py,300,Python analysis script,7f67d61fe8bc313c3d1202942edee854d84d9a806496c7ca6d3950aba23be60a
scripts/xps/02_profile_fit_ns15_abcd.py,script,analysis,py,4024,Python analysis script,f1fe4f731503fd96b43572a03f05d63452b1e83d89fafeae8e542b10e25efe4a
scripts/xps/03_ml_analysis_ns15_ef.py,script,analysis,py,5811,Python analysis script,6b2b9820f22c8b574b88898c92c41eb4fa55fbc816b8d2a07d23299a8766c18d
scripts/xps/04_run_xps_pipeline.py,script,analysis,py,440,Python analysis script,2b6cc16dfa59d956d8d17852d39a7d93877f5b0a2110cfef7017ff0042b89d3b
scripts/xps/utils_xps.py,script,analysis,py,6955,Python analysis script,a86c94280e2cd1881dacf7314dded4e56890b4bf96ef66b10fba165934356785
tests/test_package_smoke.py,test,test,py,10836,Pytest smoke test,ea0a01ef014d4b3e84940c64405b991d9346ae3d753d8d199d50ae3133d20fef
